"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","726","support new auth connection options","auth","Fri Nov 14 13:37:30 UTC 2025","passed","Fri Nov 14 13:37:31 UTC 2025","","","",""
"","4613","returns Date type","integration test","Fri Nov 14 13:34:56 UTC 2025","passed","Fri Nov 14 13:35:01 UTC 2025","","","",""
"","144856","use separate firebolt resource client","engine resource manager (account v2)","Fri Nov 14 13:35:02 UTC 2025","passed","Fri Nov 14 13:37:26 UTC 2025","","","",""
"","2","stops engine","engine integration for account v2","Fri Nov 14 13:35:02 UTC 2025","skipped","Fri Nov 14 13:35:02 UTC 2025","","","",""
"","4154","named parameters: should throw error when not enough parameters provided","prepared statement","Fri Nov 14 13:34:32 UTC 2025","passed","Fri Nov 14 13:34:36 UTC 2025","","","",""
"","1097","handles select boolean","boolean","Fri Nov 14 13:37:28 UTC 2025","passed","Fri Nov 14 13:37:29 UTC 2025","","","",""
"","924","retrieves default url","account integration","Fri Nov 14 13:37:29 UTC 2025","passed","Fri Nov 14 13:37:30 UTC 2025","","","",""
"","6970","failed test connection","integration test","Fri Nov 14 13:34:56 UTC 2025","passed","Fri Nov 14 13:35:03 UTC 2025","","","",""
"","1526","supports use engine","infra v2 integration test","Fri Nov 14 13:35:24 UTC 2025","passed","Fri Nov 14 13:35:26 UTC 2025","","","",""
"","2","starts engine and waits for it to be ready","engine integration for account v2","Fri Nov 14 13:35:02 UTC 2025","skipped","Fri Nov 14 13:35:02 UTC 2025","","","",""
"","5634","fails on no engine found","integration test","Fri Nov 14 13:34:56 UTC 2025","passed","Fri Nov 14 13:35:02 UTC 2025","","","",""
"","16502","stream with pipeline and backpressure","streams","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:42 UTC 2025","","","",""
"","366520","stream with different data types and memory management","streams","Fri Nov 14 13:34:25 UTC 2025","failed","Fri Nov 14 13:40:32 UTC 2025","","","",""
"","2964","works on user engine with no DB","new identity integration test","Fri Nov 14 13:34:56 UTC 2025","passed","Fri Nov 14 13:34:59 UTC 2025","","","",""
"","1718","handles select null bytea","bytea","Fri Nov 14 13:37:08 UTC 2025","passed","Fri Nov 14 13:37:10 UTC 2025","","","",""
"","8086","normal parameters: should throw error when not enough parameters provided","prepared statement","Fri Nov 14 13:34:32 UTC 2025","passed","Fri Nov 14 13:34:40 UTC 2025","","","",""
"","12399","compare streaming vs normal with pipeline processing","performance comparison","Fri Nov 14 13:34:41 UTC 2025","passed","Fri Nov 14 13:34:54 UTC 2025","","","",""
"","2336","select negative bigint","test type casting on fetch","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:28 UTC 2025","","","",""
"","7627","test connection","integration test","Fri Nov 14 13:34:56 UTC 2025","passed","Fri Nov 14 13:35:04 UTC 2025","","","",""
"","6972","normal parameters: should execute with more parameters provided","prepared statement","Fri Nov 14 13:34:32 UTC 2025","passed","Fri Nov 14 13:34:39 UTC 2025","","","",""
"","730","works on system engine","new identity integration test","Fri Nov 14 13:34:56 UTC 2025","passed","Fri Nov 14 13:34:57 UTC 2025","","","",""
"","1899","named parameters: check simple query with normalized data","prepared statement","Fri Nov 14 13:34:32 UTC 2025","passed","Fri Nov 14 13:34:34 UTC 2025","","","",""
"","1192","inf and nan values are parsed correctly","inf and nan values parsing","Fri Nov 14 13:37:27 UTC 2025","passed","Fri Nov 14 13:37:28 UTC 2025","","","",""
"","11875","stream backpressure and memory management","streams","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:37 UTC 2025","","","",""
"","19989","test can check execution from another connection","server side async integration test","Fri Nov 14 13:35:04 UTC 2025","passed","Fri Nov 14 13:35:24 UTC 2025","","","",""
"","9676","can check long-running query status","server side async integration test","Fri Nov 14 13:35:04 UTC 2025","passed","Fri Nov 14 13:35:14 UTC 2025","","","",""
"","5965","destroyed unfinished statements should throw","integration test","Fri Nov 14 13:34:56 UTC 2025","passed","Fri Nov 14 13:35:02 UTC 2025","","","",""
"","29843","should handle parallel transactions","v2 transaction integration tests","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:55 UTC 2025","","","",""
"","19965","execution time comparison with different dataset sizes","performance comparison","Fri Nov 14 13:34:41 UTC 2025","passed","Fri Nov 14 13:35:01 UTC 2025","","","",""
"","1587","works","new date data format","Fri Nov 14 13:37:06 UTC 2025","passed","Fri Nov 14 13:37:08 UTC 2025","","","",""
"","8184","compare normal vs streaming execution performance","performance comparison","Fri Nov 14 13:34:41 UTC 2025","passed","Fri Nov 14 13:34:49 UTC 2025","","","",""
"","24480","should commit table creation and data insertion","v2 transaction integration tests","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:50 UTC 2025","","","",""
"","1983","select nullable bigint","test type casting on fetch","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:27 UTC 2025","","","",""
"","20087","should not commit transaction when connection closes","v2 transaction integration tests","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:45 UTC 2025","","","",""
"","15604","should handle sequential transactions","v2 transaction integration tests","Fri Nov 14 13:34:25 UTC 2025","passed","Fri Nov 14 13:34:41 UTC 2025","","","",""
"","4691","named parameters: should throw error when incorrect parameters provided","prepared statement","Fri Nov 14 13:34:32 UTC 2025","passed","Fri Nov 14 13:34:37 UTC 2025","","","",""
"","1861","can submit async query","server side async integration test","Fri Nov 14 13:35:04 UTC 2025","passed","Fri Nov 14 13:35:06 UTC 2025","","","",""
